Code,Item,Group,Region_Number,Region_Name,State_Name,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Average_Annual_Percent_Growth
1,Private Health Insurance/Personal Health Care (Millions of Dollars),United States,0,United States,,445321,488146,527140,565066,604865,636230,671795,700983,734424,754768,784092,812489,829293,875154,5.3
1,Private Health Insurance/Personal Health Care (Millions of Dollars),Region,1,New England,,26763,28596,29925,32920,34875,36531,38773,41848,44046,45908,47824,48867,48512,49458,4.8
1,Private Health Insurance/Personal Health Care (Millions of Dollars),Region,2,Mideast,,81624,86760,93151,100004,106996,113680,118949,122866,130971,134621,143006,146257,151146,155150,5.1
1,Private Health Insurance/Personal Health Care (Millions of Dollars),Region,3,Great Lakes,,80495,89953,95867,99983,106420,113259,118683,120165,122214,124803,124730,127205,129226,134881,4.1
1,Private Health Insurance/Personal Health Care (Millions of Dollars),Region,4,Plains,,31759,35650,37868,41748,42353,45691,47614,49463,51685,52206,55803,58751,58656,62623,5.4
1,Private Health Insurance/Personal Health Care (Millions of Dollars),Region,5,Southeast,,101422,110629,119859,129271,135758,142198,151506,159736,165697,169151,173808,182763,186553,199339,5.3
1,Private Health Insurance/Personal Health Care (Millions of Dollars),Region,6,Southwest,,41508,45504,49935,53956,61158,61872,65062,67905,74274,77996,78860,85183,88215,95993,6.7
1,Private Health Insurance/Personal Health Care (Millions of Dollars),Region,7,Rocky Mountains,,14050,15480,16593,17975,20525,21365,22910,24332,25320,24740,26893,28069,29909,32187,6.6
1,Private Health Insurance/Personal Health Care (Millions of Dollars),Region,8,Far West,,67699,75574,83942,89209,96779,101634,108299,114668,120217,125344,133168,135394,137077,145524,6.1
1,Private Health Insurance/Personal Health Care (Millions of Dollars),State,5,Southeast,Alabama,7003,7055,7720,8507,8327,9110,9818,9978,10588,10222,10407,10496,10594,11078,3.6
1,Private Health Insurance/Personal Health Care (Millions of Dollars),State,8,Far West,Alaska,1319,1334,1519,1655,1785,1724,1775,1867,2011,2192,2354,2653,2583,2492,5
1,Private Health Insurance/Personal Health Care (Millions of Dollars),State,6,Southwest,Arizona,6812,7230,8513,8834,10117,9940,11722,13252,13434,13104,14069,14470,13604,15073,6.3
1,Private Health Insurance/Personal Health Care (Millions of Dollars),State,5,Southeast,Arkansas,3318,3965,3606,3987,4193,4593,4912,5215,5201,5000,5340,5850,5702,6209,4.9
1,Private Health Insurance/Personal Health Care (Millions of Dollars),State,8,Far West,California,47419,52672,59048,61486,66099,69975,73666,78080,81041,85430,93704,94180,96882,104018,6.2
1,Private Health Insurance/Personal Health Care (Millions of Dollars),State,7,Rocky Mountains,Colorado,6824,7583,8076,8969,10009,10098,11005,11707,12222,11595,13037,13365,14480,15662,6.6
1,Private Health Insurance/Personal Health Care (Millions of Dollars),State,1,New England,Connecticut,7015,6965,7887,8540,9161,9509,9999,10594,11196,11358,11803,11799,11521,11920,4.2
1,Private Health Insurance/Personal Health Care (Millions of Dollars),State,2,Mideast,Delaware,1650,1787,1891,2040,2169,2314,2438,2422,2474,2514,2929,2787,2643,2933,4.5
1,Private Health Insurance/Personal Health Care (Millions of Dollars),State,2,Mideast,District of Columbia,1886,1989,2162,2300,2189,2501,2598,2811,2993,3247,3602,3606,3610,3688,5.3
1,Private Health Insurance/Personal Health Care (Millions of Dollars),State,5,Southeast,Florida,23355,25964,27852,29540,32400,33581,36248,37716,38639,41853,41482,43143,44181,48566,5.8
