Code,Item,Group,Region_Number,REGION_NAME,State_Name,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Average_Annual_Percent_Growth
11,Private Health Insurance Enrollee Population (Thousands),United States,0,United States,,197959,198283,196623,195430,196380,197015,197463,195888,189692,185745,184972,187828,187646,192318,-0.2
11,Private Health Insurance Enrollee Population (Thousands),Region,1,New England,,10420,10432,10352,10229,10326,10312,10363,10287,9959,9731,9650,9681,9577,9582,-0.6
11,Private Health Insurance Enrollee Population (Thousands),Region,2,Mideast,,33488,33620,33173,33276,33483,32902,32427,32347,31479,30723,30503,30992,30680,31005,-0.6
11,Private Health Insurance Enrollee Population (Thousands),Region,3,Great Lakes,,34352,34296,33667,33217,32938,33341,32806,32072,30594,29759,29538,29908,29717,30125,-1
11,Private Health Insurance Enrollee Population (Thousands),Region,4,Plains,,14902,15102,14905,14482,14702,14330,14545,14277,13896,13770,13648,13781,13798,14037,-0.5
11,Private Health Insurance Enrollee Population (Thousands),Region,5,Southeast,,46788,46549,46909,46206,46209,46946,47456,46906,45454,44484,44320,45080,44956,46479,-0.1
11,Private Health Insurance Enrollee Population (Thousands),Region,6,Southwest,,19810,19277,19166,19711,19885,20131,20163,20287,19849,19581,19660,20130,20440,21499,0.6
11,Private Health Insurance Enrollee Population (Thousands),Region,7,Rocky Mountains,,6754,6777,6702,6877,6978,7072,7352,7539,7423,7303,7335,7420,7542,7757,1.1
11,Private Health Insurance Enrollee Population (Thousands),Region,8,Far West,,31445,32230,31750,31434,31860,31981,32352,32172,31038,30393,30319,30835,30937,31834,0.1
11,Private Health Insurance Enrollee Population (Thousands),State,5,Southeast,Alabama,3113,3107,3049,2964,2936,3052,3106,3135,3041,2978,2956,3028,2985,3042,-0.2
11,Private Health Insurance Enrollee Population (Thousands),State,8,Far West,Alaska,412,390,394,404,402,417,418,408,401,412,412,410,446,418,0.1
11,Private Health Insurance Enrollee Population (Thousands),State,6,Southwest,Arizona,3525,3517,3542,3537,3489,3647,3802,3781,3686,3505,3461,3543,3609,3735,0.4
11,Private Health Insurance Enrollee Population (Thousands),State,5,Southeast,Arkansas,1663,1609,1584,1615,1664,1605,1663,1573,1550,1518,1542,1550,1529,1590,-0.3
11,Private Health Insurance Enrollee Population (Thousands),State,8,Far West,California,21798,22870,22391,21818,21999,22045,22152,22174,21394,20877,20828,21183,21245,21970,0.1
